mainX £temporary1
mainXXX £temporary7
main £temporary8
malloc £temporary25
calloc £temporary71
free £temporary79
realloc £temporary99
print_heap £temporary148
islower £temporary160
isupper £temporary172
isalpha £temporary184
isdigit £temporary195
isalnum £temporary196
isxdigit £temporary204
isgraph £temporary219
isprint £temporary220
ispunct £temporary226
iscntrl £temporary235
isspace £temporary251
tolower £temporary252
toupper £temporary267
setlocale £temporary285
localeconv £temporary305
exp £temporary310
log £temporary322
log10 £temporary340
pow £temporary344
ldexp £temporary378
log2 £temporary383
frexp £temporary388
sqrt £temporary409
modf £temporary416
fmod £temporary436
sin £temporary449
cos £temporary470
tan £temporary491
asin £temporary499
acos £temporary513
atan £temporary526
atan2 £temporary556
sinh £temporary579
cosh £temporary586
tanh £temporary593
floor £temporary599
ceil £temporary606
round £temporary614
fabs £temporary623
setjmp £temporary628
longjmp £temporary635
signal £temporary642
raise £temporary652
filecreate £temporary677
fileexistsX £temporary682
fileexists £temporary692
fileopen £temporary698
fopen £temporary704
freopen £temporary718
fflush £temporary794
fclose £temporary807
remove £temporary830
rename £temporary835
fgetc £temporary841
fgets £temporary850
fputs £temporary874
getchar £temporary888
gets £temporary890
puts £temporary901
ungetc £temporary908
fread £temporary913
fwrite £temporary922
fseek £temporary931
ftell £temporary945
rewind £temporary949
fgetpos £temporary954
fsetpos £temporary958
clearerr £temporary964
feof £temporary965
ferror £temporary982
perror £temporary983
generateName £temporary989
tmpnam £temporary1012
tmpfile £temporary1017
scanChar £temporary1028
unscanChar £temporary1042
strnchr £temporary1044
scanPattern £temporary1053
scanString £temporary1106
isDigitInBase £temporary1191
digitToValue £temporary1223
scanLongInt £temporary1243
scanUnsignedLongInt £temporary1278
scanLongDouble £temporary1309
scanFormat £temporary1359
scanf £temporary1554
vscanf £temporary1561
fscanf £temporary1565
vfscanf £temporary1573
sscanf £temporary1577
vsscanf £temporary1585
putc £temporary1589
fputc £temporary1593
putchar £temporary1597
printChar £temporary1601
printString £temporary1619
printLongIntRec £temporary1652
printLongInt £temporary1662
digitToChar £temporary1677
printUnsignedLongRec £temporary1687
printUnsignedLong £temporary1699
printLongDoubleFraction £temporary1726
printLongDoublePlain £temporary1747
printLongDoubleExpo £temporary1762
checkWidthAndPrecision £temporary1808
printArgument £temporary1825
printFormat £temporary2052
printf £temporary2202
vprintf £temporary2209
fprintf £temporary2213
vfprintf £temporary2221
sprintf £temporary2225
vsprintf £temporary2233
atoi £temporary2237
atol £temporary2242
strtol £temporary2246
strtoul £temporary2251
atof £temporary2256
strtod £temporary2259
strtol_test £temporary2271
strtoul_test £temporary2695
abort £temporary3119
bsearch £temporary3121
rand £temporary3150
srand £temporary3154
atexit £temporary3156
exit £temporary3165
memswap £temporary3178
qsort £temporary3187
_abs £temporary3209
labs £temporary3215
div £temporary3220
ldiv £temporary3229
isLeapYear £temporary3238
time £temporary3247
mktime £temporary3312
gmtime £temporary3337
localtime £temporary3413
difftime £temporary3433
asctime £temporary3436
ctime £temporary3469
getWeekNumber £temporary3473
strftime £temporary3494
strcpy £temporary3697
strncpy £temporary3708
strcat £temporary3721
strncat £temporary3735
strcmp £temporary3753
strncmp £temporary3773
strchr £temporary3791
strrchr £temporary3802
strspn £temporary3813
strcspn £temporary3824
strpbrk £temporary3835
strstr £temporary3849
strlen £temporary3864
strerror £temporary3868
strtok £temporary3876
memcpy £temporary3921
memmove £temporary3930
memcmp £temporary3947
memchr £temporary3961
memset £temporary3972
print_test £temporary3978
character_testX £temporary4042
character_test £temporary4209
limits_test £temporary4223
assert_test £temporary4270
assert_testX £temporary4277
assert_test2 £temporary4297
string_test £temporary4304
main £temporary4487
inverse £temporary4506
divide £temporary4510
test £temporary4514
setjmp_test £temporary4526
math_test_1x £temporary4532
acos_test £temporary4550
atan_test £temporary4557
math_test £temporary4564
math_test_1 £temporary4631
math_test_2 £temporary4776
file_test £temporary4815
temp_file £temporary5543
stdio_test £temporary5600
floating_point_error £temporary5848
exit_handle1 £temporary5851
exit_handle2 £temporary5853
exit_handle3 £temporary5855
signal_test £temporary5857
stack_test £temporary5869
heap_test £temporary5875
malloc_test2 £temporary5884
malloc_test3 £temporary5916
rec £temporary5943
malloc_test4 £temporary5950
malloc_test £temporary5951
malloc_test6 £temporary5971
compare £temporary5983
reverse_compare £temporary5997
print_div £temporary6011
print_ldiv £temporary6023
exit_handle1x £temporary6035
exit_handle2x £temporary6037
exit_handle3x £temporary6039
hello £temporary6041
qtest £temporary6043
stdlib_testZ £temporary6048
stdlib_test £temporary6056
time_test £temporary6231
6348
